field,display_name,browse_link,external_link
title,Title,,
title1type,Title Type
title2,Title,,
title2type,Title Type
date,Date Created,
duration,Duration,,
format,Format,,
type,Type,
agent,Cast,true
agent_activity,Role,
agent1,Agent,true
agent_activity1,Role,
agent2,Agent,true
agent_activity2,Role,
agent3,Agent,true
agent_activity3,Role,
agent4,Agent,true
agent_activity4,Role,
agent5,Agent,true
agent_activity5,Role,
agent6,Agent,true
agent_activity6,Role,
agent7,Agetn,true
agent_activity7,Role,
agent8,Agent,true
agent_activity8,Role,
agent9,Agent,true
agent_activity9,Role,
holding_institution,Holding Institution,true
description, Description,
descriptiontype,Description Type
notes,Notes
event1,Edition,
event2,Session,
event3,Project Title,
publisher,Publisher,true
agent_manifestation,Presenter,
agent_manifestationrole,Role,
agent_manifestation1,Affiliation,
location,Location
latitude,Latitude
longitude,Longitude
rights,,,
rightsstatement,Rights Statement,,true
